This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.16)  10 MAY 2024 22:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tosik/latex/fls/matan2.tex
(/home/tosik/latex/fls/matan2.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674             + $\Bigl(\pderivative{x}(\pdv
                                               {u}{y})\dd x + \pderivative{y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674 ...  + $\Bigl(\pderivative{x}(\pdv{u}{y})\dd
                                                   x + \pderivative{y}(\pdv{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674 ...vative{x}(\pdv{u}{y})\dd x + \pderivative
                                                  {y}(\pdv{u}{y})\dd y\Bigr)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674 ...}(\pdv{u}{y})\dd x + \pderivative{y}(\pdv
                                                  {u}{y})\dd y\Bigr) \dd y$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674 ...y})\dd x + \pderivative{y}(\pdv{u}{y})\dd
                                                   y\Bigr) \dd y$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674 ...pderivative{y}(\pdv{u}{y})\dd y\Bigr) \dd
                                                   y$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
<recently read> \pdv 
                     
l.675             $\pdv
                       [2]{u}{x}$ ${(\dd x)}^2$ + 2$\pdv{u}{x}{y} \dd x \dd ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
l.675             $\pdv[2]{u}{x}$ ${(\dd
                                         x)}^2$ + 2$\pdv{u}{x}{y} \dd x \dd ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
<recently read> \pdv 
                     
l.675 ...   $\pdv[2]{u}{x}$ ${(\dd x)}^2$ + 2$\pdv
                                                  {u}{x}{y} \dd x \dd y$ + $...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
l.675 ...}{x}$ ${(\dd x)}^2$ + 2$\pdv{u}{x}{y} \dd
                                                   x \dd y$ + $\pdv[2]{u}{y}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
l.675 ...${(\dd x)}^2$ + 2$\pdv{u}{x}{y} \dd x \dd
                                                   y$ + $\pdv[2]{u}{y}$ ${(\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
<recently read> \pdv 
                     
l.675 ...2$ + 2$\pdv{u}{x}{y} \dd x \dd y$ + $\pdv
                                                  [2]{u}{y}$ ${(\dd y)}^2$\n...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:675: Undefined control sequence.
l.675 ...{y} \dd x \dd y$ + $\pdv[2]{u}{y}$ ${(\dd
                                                   y)}^2$\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:676: Undefined control sequence.
<recently read> \dd 
                    
l.676             $\dd
                      [2] u$ = ${(\pderivative{x} \dd x + \pderivative{y} \d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:676: Undefined control sequence.
l.676             $\dd[2] u$ = ${(\pderivative
                                              {x} \dd x + \pderivative{y} \d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:676: Undefined control sequence.
l.676 ...      $\dd[2] u$ = ${(\pderivative{x} \dd
                                                   x + \pderivative{y} \dd y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:676: Undefined control sequence.
l.676 ...= ${(\pderivative{x} \dd x + \pderivative
                                                  {y} \dd y)}^2$u
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:676: Undefined control sequence.
l.676 ...derivative{x} \dd x + \pderivative{y} \dd
                                                   y)}^2$u
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
<recently read> \dd 
                    
l.680             $\dd
                      [n]$ = $\dd (\dd[n-1] u)$ = ${(\pderivative{x} \dd x +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
<recently read> \dd 
                    
l.680             $\dd[n]$ = $\dd
                                  (\dd[n-1] u)$ = ${(\pderivative{x} \dd x +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
l.680             $\dd[n]$ = $\dd (\dd
                                      [n-1] u)$ = ${(\pderivative{x} \dd x +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
l.680 ...]$ = $\dd (\dd[n-1] u)$ = ${(\pderivative
                                                  {x} \dd x + \pderivative{x...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
l.680 ...dd (\dd[n-1] u)$ = ${(\pderivative{x} \dd
                                                   x + \pderivative{x} \dd y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
l.680 ...= ${(\pderivative{x} \dd x + \pderivative
                                                  {x} \dd y)}^n$u
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:680: Undefined control sequence.
l.680 ...derivative{x} \dd x + \pderivative{x} \dd
                                                   y)}^n$u
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[15]
/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
<recently read> \dd 
                    
l.685             $\dd
                      [2] u$ = $\dd ( \pdv{f}{u} \dd u + \pdv{f}{v} \dd v)$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
<recently read> \dd 
                    
l.685             $\dd[2] u$ = $\dd
                                    ( \pdv{f}{u} \dd u + \pdv{f}{v} \dd v)$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685             $\dd[2] u$ = $\dd ( \pdv
                                          {f}{u} \dd u + \pdv{f}{v} \dd v)$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685 ...       $\dd[2] u$ = $\dd ( \pdv{f}{u} \dd
                                                   u + \pdv{f}{v} \dd v)$ = ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685 ...dd[2] u$ = $\dd ( \pdv{f}{u} \dd u + \pdv
                                                  {f}{v} \dd v)$ = $\bigr[\d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685 ... $\dd ( \pdv{f}{u} \dd u + \pdv{f}{v} \dd
                                                   v)$ = $\bigr[\dd (\pdv{f}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685 ...} \dd u + \pdv{f}{v} \dd v)$ = $\bigr[\dd
                                                   (\pdv{f}{u})\bigl]\dd x$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685 ...u + \pdv{f}{v} \dd v)$ = $\bigr[\dd (\pdv
                                                  {f}{u})\bigl]\dd x$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:685: Undefined control sequence.
l.685 ...dd v)$ = $\bigr[\dd (\pdv{f}{u})\bigl]\dd
                                                   x$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
<recently read> \pdv 
                     
l.686             $\pdv
                       {f}{u} \dd[2] x$ + $\bigr[\dd (\pdv{f}{v}) \bigl]\dd ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
l.686             $\pdv{f}{u} \dd
                                 [2] x$ + $\bigr[\dd (\pdv{f}{v}) \bigl]\dd ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
l.686 ...       $\pdv{f}{u} \dd[2] x$ + $\bigr[\dd
                                                   (\pdv{f}{v}) \bigl]\dd v$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
l.686 ... $\pdv{f}{u} \dd[2] x$ + $\bigr[\dd (\pdv
                                                  {f}{v}) \bigl]\dd v$ + $\p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
l.686 ...2] x$ + $\bigr[\dd (\pdv{f}{v}) \bigl]\dd
                                                   v$ + $\pdv{f}{v} \dd[2] y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
<recently read> \pdv 
                     
l.686 ...igr[\dd (\pdv{f}{v}) \bigl]\dd v$ + $\pdv
                                                  {f}{v} \dd[2] y$ =\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:686: Undefined control sequence.
l.686 ...pdv{f}{v}) \bigl]\dd v$ + $\pdv{f}{v} \dd
                                                  [2] y$ =\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:687: Undefined control sequence.
l.687             = $\Bigr[ {(\pderivative
                                          {u} \dd u + \pderivative{v} \dd v)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:687: Undefined control sequence.
l.687             = $\Bigr[ {(\pderivative{u} \dd
                                                  u + \pderivative{v} \dd v)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:687: Undefined control sequence.
l.687 ...r[ {(\pderivative{u} \dd u + \pderivative
                                                  {v} \dd v)}^2f\Bigl]$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:687: Undefined control sequence.
l.687 ...derivative{u} \dd u + \pderivative{v} \dd
                                                   v)}^2f\Bigl]$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:688: Undefined control sequence.
l.688             $\Bigr\{ \pdv
                               {f}{u}\dd[2] u + \pdv{f}{v}\dd[2] v \Bigl\}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:688: Undefined control sequence.
l.688             $\Bigr\{ \pdv{f}{u}\dd
                                        [2] u + \pdv{f}{v}\dd[2] v \Bigl\}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:688: Undefined control sequence.
l.688 ...       $\Bigr\{ \pdv{f}{u}\dd[2] u + \pdv
                                                  {f}{v}\dd[2] v \Bigl\}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:688: Undefined control sequence.
l.688 ...Bigr\{ \pdv{f}{u}\dd[2] u + \pdv{f}{v}\dd
                                                  [2] v \Bigl\}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (7.03278pt too wide) in paragraph at lines 756--756
|[]\T2A/cmr/bx/n/14.4 ƒÓÍ‡ÊËÚÂ ÚÂÓÂÏÛ Ó ÙÓÏÛÎÂ “ÂÈÎÓ‡ Ò ÓÒÚ‡ÚÓ˜Ì˚Ï ˜ÎÂÌÓÏ ‚ ÙÓÏÂ
 []


Overfull \hbox (7.03278pt too wide) in paragraph at lines 760--760
|[]\T2A/cmr/bx/n/14.4 ƒÓÍ‡ÊËÚÂ ÚÂÓÂÏÛ Ó ÙÓÏÛÎÂ “ÂÈÎÓ‡ Ò ÓÒÚ‡ÚÓ˜Ì˚Ï ˜ÎÂÌÓÏ ‚ ÙÓÏÂ
 []

[16] [17] (./matan2.aux)

Package rerunfilecheck Warning: File `matan2.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `matan2.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  6AF18881CDC3B3711AE15518CC4D1FC9;65806.
 ) 
Here is how much of TeX's memory you used:
 11783 strings out of 479721
 177616 string characters out of 5887697
 511144 words of memory out of 5000000
 29498 multiletter control sequences out of 15000+600000
 478578 words of font info for 48 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 60i,20n,63p,599b,345s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/tosik/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/tosik/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/tosik/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2074.600pk> </home/tosik/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/tosik/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </home/tosik/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on matan2.pdf (17 pages, 221349 bytes).
PDF statistics:
 550 PDF objects out of 1000 (max. 8388607)
 240 compressed objects within 3 object streams
 125 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

